name,kyoku_count,agari_count,dealin_count,riichi_count,riichi_agari_count,dama_agari_count,open_agari_count,open_count,total_haipai_shanten,total_agari_score,total_dealin_score,ura_count,yakuman_count,sanbaiman_count,baiman_count,yakuman_chance,ippatsu_dealin_count,ippatsu_brazen_count,total_riichi_wait,total_agari_waits,dama_dealin_count,dama_mangan_dealin_count,action_count,seconds_played
TlaseZ,2766,690,400,550,294,61,335,1074,9934,4981100,2044100,109,1,2,12,0,22,638,2974,3620,27,6,42347,499616
MagicTurtle322,2419,544,327,442,252,49,243,807,8656,3878000,1693100,103,2,2,11,0,20,651,2418,2920,11,0,37415,465412
46dai,2315,508,326,483,246,26,236,802,8235,3779700,1878000,118,0,1,13,0,17,600,2376,2558,25,5,35331,417421
Darthwiader,2204,533,383,333,187,61,285,983,7885,3567800,2208900,72,1,2,15,1,16,487,1843,2787,25,5,33336,421663
verbetering,1547,343,166,315,180,15,148,423,5565,2321000,962800,58,1,1,5,0,10,424,1594,1834,19,6,23651,289340
NoSleepSteve,1199,263,209,246,127,6,130,444,4313,1775300,1214100,55,0,0,1,0,10,228,1219,1365,13,2,18327,227717
SylviaQueen,1156,244,180,244,119,20,105,384,4134,1933200,993400,52,1,2,5,1,5,260,1194,1213,14,2,17695,219613
KAmber,1139,263,182,228,113,17,133,487,4068,1729800,1096400,51,0,0,1,0,5,235,1032,1296,14,3,17331,209755
アミア,1007,227,146,192,100,19,108,372,3614,1603300,799500,36,0,1,5,0,8,239,966,1186,12,3,15672,183544
LilyCantPlay7K,989,240,146,207,111,10,119,356,3587,1672700,724700,57,1,1,6,0,10,243,1046,1245,10,3,15603,188369
Pentachills,930,221,139,163,94,27,100,349,3290,1462700,847500,47,0,0,5,0,6,248,847,1184,9,2,14274,176623
millicenturies,923,214,163,194,108,10,96,347,3308,1490100,936100,39,0,0,1,0,8,186,928,1123,12,4,14101,178277
Sir_Flash,904,182,144,209,104,8,70,327,3274,1279800,829100,35,0,0,5,0,4,178,1017,975,11,6,13612,168107
Liiliia,810,187,148,199,103,9,75,223,2883,1344000,849800,37,1,1,2,0,7,106,1005,1006,4,2,12385,155082
Notze1da,762,143,146,123,55,16,72,377,2693,869400,922800,19,0,0,4,0,5,120,552,692,10,3,11386,139860
_Psyduck,759,134,138,131,69,1,64,333,2715,926000,764800,28,0,0,1,0,6,155,588,662,14,3,11724,155395
Dantor,678,148,107,141,63,3,82,258,2413,916000,605900,22,0,0,1,0,4,156,667,785,6,2,10452,123828
七々子,641,147,77,114,63,10,74,238,2266,1002200,367700,29,0,0,1,0,1,165,620,776,8,4,9815,118889
